Time,Used,Committed,Max
43287.609150,6650277392,10469507072,46603436032
43287.609195,6922256496,10469507072,46603436032
43287.609241,7290875448,10469507072,46603436032
43287.609288,7555830888,10469507072,46603436032
43287.609334,7862722296,10469507072,46603436032
43287.609381,4219881392,10568073216,46603436032
43287.609427,4502907408,10568073216,46603436032
43287.609473,4820897312,10568073216,46603436032
43287.609520,5134514192,10568073216,46603436032
43287.609566,5413724968,10568073216,46603436032
43287.609613,5732969880,10568073216,46603436032
43287.609659,6059470888,10568073216,46603436032
43287.609705,6447372920,10568073216,46603436032
43287.609752,6903955824,10568073216,46603436032
43287.609798,7200462760,10568073216,46603436032
43287.609845,7533865960,10568073216,46603436032
43287.609891,8057427752,10568073216,46603436032
43287.609938,4966428952,10477895680,46603436032
43287.609984,5590526296,10477895680,46603436032
43287.610030,6137583144,10477895680,46603436032
43287.610077,6672893064,10477895680,46603436032
43287.610123,7386516720,10477895680,46603436032
43287.610170,7660263992,10477895680,46603436032
43287.610216,8204173432,10477895680,46603436032
43287.610262,8504068744,10477895680,46603436032
43287.610309,4653663152,10608967680,46603436032
43287.610355,4949311744,10608967680,46603436032
43287.610402,5265332192,10608967680,46603436032
43287.610448,5629101128,10608967680,46603436032
43287.610494,5963464936,10608967680,46603436032
43287.610541,6422726592,10608967680,46603436032
43287.610587,6812806912,10608967680,46603436032
43287.610634,7168862696,10608967680,46603436032
43287.610680,7530791808,10608967680,46603436032
43287.610726,7923044584,10608967680,46603436032
43287.610773,4533999064,10445389824,46603436032
43287.610819,5096706104,10445389824,46603436032
43287.610866,5396394936,10445389824,46603436032
43287.610912,5728309024,10445389824,46603436032
43287.610958,6053486384,10445389824,46603436032
43287.611005,6378035200,10445389824,46603436032
43287.611051,6725080024,10445389824,46603436032
43287.611098,7040577976,10445389824,46603436032
43287.611144,7567925688,10445389824,46603436032
43287.611190,7974339944,10445389824,46603436032
43287.611237,8549526960,10445389824,46603436032
43287.611283,4688049448,10561781760,46603436032
43287.611330,5460313848,10561781760,46603436032
43287.611376,5767500904,10561781760,46603436032
43287.611422,6403162680,10561781760,46603436032
43287.611469,7013091656,10561781760,46603436032
43287.611515,7335962952,10561781760,46603436032
43287.611562,7660357944,10561781760,46603436032
43287.611608,8099953952,10561781760,46603436032
43287.611654,8596619664,10561781760,46603436032
43287.611701,4742434328,10605821952,46603436032
43287.611747,5112828472,10605821952,46603436032
43287.611794,5500381624,10605821952,46603436032
43287.611840,5835959048,10605821952,46603436032
43287.611886,6144749264,10605821952,46603436032
43287.611933,6538222944,10605821952,46603436032
43287.611979,6877349256,10605821952,46603436032
43287.612026,7233292960,10605821952,46603436032
43287.612072,7608492152,10605821952,46603436032
43287.612118,7957958816,10605821952,46603436032
